Spreadsheet With 𝟑𝟎𝟎+ 𝐄𝐧𝐭𝐫𝐲 𝐋𝐞𝐯𝐞𝐥 𝐎𝐩𝐩𝐨𝐫𝐭𝐮𝐧𝐢𝐭𝐢𝐞𝐬,,,,
"⭐ If you want to streamline your job search process & save yourself some time, try my free job matching platform (Fetti): here",,,,
"💡 How Fetti Works: Select your job preferences in ~2 minutes and instantly get a personalized list of job openings that are the best fit for your skillset and values. (Yes, it really is that easy)",,,,
"📣 Fetti in the News: Morning Brew, SHRM, HR.Com, BBC, CFO.com and more!",,,,
Job Title,Company,Location,Role,Application Link
Solutions Analyst,Northside Hospital,Atlanta,Data Analyst,https://jobs.northside.com/job/20735066/solutions-analyst-atlanta-ga/
Application Data Analyst,Memorial Care,Los Angeles,Data Analyst,https://memorialcare.taleo.net/careersection/ex/jobdetail.ftl?job=LON012752
Business Analyst II,TECO Westinghouse,Austin,Data Analyst,https://tecowestinghouse.applytojob.com/apply/swmde0KKxz/Business-Analyst-II
Lab Manager/Data Analyst,Massachusetts General Hospital(MGH),Boston,Data Analyst,https://partners.taleo.net/careersection/ex/jobdetail.ftl?job=3291231
Site Analytics Analyst - Center Core & Beauty,Macy’s,New York City,Data Analyst,https://ebwh.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/62593
Institutional Equity Research Sales Analyst / Associate,"Jefferies & Company, Inc.",New York City,Data Analyst,https://hdid.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/1734
CYP Financial Program Analyst,"US Commander, Navy Installations",Washington D. C.,Data Analyst,https://www.usajobs.gov/job/800149000
Client Operations Analyst,Lytx,San Diego,Data Analyst,https://lytx.wd1.myworkdayjobs.com/en-US/Lytx/job/Office---San-Diego-CA/Client-Operations-Analyst_R-3404
Business Analyst,Ryan Specialty,Chicago,Data Analyst,https://ryansg.wd5.myworkdayjobs.com/en-US/Ryan_Specialty_Career_Site/job/Chicago---Illinois---Wacker/Business-Analyst_JR24-0396-1
Solutions Analyst,Northside Hospital Inc.,Atlanta,Data Analyst,https://careers-mynorthsidecareer.icims.com/jobs/69570/job
"Research Science Analyst, Finalta",McKinsey & Company,Chicago,Data Analyst,https://www.mckinsey.com/careers/search-jobs/jobs/researchscienceanalystfinalta-89859
Diesel Technician,Cummins,"Chicago, IL",Data Analyst,https://cummins.jobs/-/-/06A26766D80B47DA901E2CE44AF01FB4/job/?src=JB-14180
DoD SkillBridge Fellowship - Business Intel Analyst,Navy Federal Credit Union,"Vienna, VA",Data Analyst,https://fa-etbx-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/19739?bid=11773&tid=x_fcc2c3aa-e749-4a4b-9486-e54b90c267b8
"Practice Performance Consultant - Irvine, CA",UnitedHealth Group,"Irvine, CA",Data Analyst,https://careers.unitedhealthgroup.com/job/20524023/?src=UNS-19084&ss=paid
Software Developer 2,Almac Group,Philadelphia,Software Engineering,https://www.almacgroup.com/careers/apply/
"Software Engineer Level D (Herndon, VA)",L3Harris Technologies,Washington D. C.,Software Engineering,https://careers.l3harris.com/job/-/-/4832/67628177504
WiFi P2P Software Engineer,Apple,San Francisco Bay Area,Software Engineering,https://jobs.apple.com/en-us/details/200556070/wifi-p2p-software-engineer
Software Security Engineer,Apple,San Diego,Software Engineering,https://jobs.apple.com/en-us/details/200559155/software-security-engineer
Associate Developer Advocate,WP Engine,Austin,Software Engineering,https://wpengine.wd1.myworkdayjobs.com/en-US/WP_Engine/job/Austin/Associate-Developer-Advocate_JR102241
Reverse Engineer and Security Researcher,Booz Allen,Washington D. C.,Software Engineering,https://careers.boozallen.com/careers/JobDetail?jobId=99788
"Penetration Tester, Retail Engineering",Apple,San Francisco Bay Area,Software Engineering,https://jobs.apple.com/en-us/details/200558385/penetration-tester-retail-engineering
"Staff Software Engineer - Identity, Trust",Afterpay,Remote,Software Engineering,https://jobs.smartrecruiters.com/Square/743999999985141-staff-software-engineer-identity-trust
"Principal Software Engineer, ADAS Compute Platform",General Motors,San Francisco Bay Area,Software Engineering,https://generalmotors.wd5.myworkdayjobs.com/en-US/Careers_GM/job/Mountain-View-California-United-States-of-America/Principal-Software-Engineer--ADAS-Compute-Platform_JR-202416752
IT Specialist (Applications Software),US National Oceanic and Atmospheric Administration,Washington D. C.,Software Engineering,https://www.usajobs.gov/job/800592600
Infrastructure Engineer (Voice Engineer),Grainger,Chicago,Software Engineering,https://jobs.grainger.com/job/LAKE-FOREST-Infrastructure-Engineer-%28Voice-Engineer%29-IL-60045-5202/1168894100/
Site Reliability Engineer,Ideagen,Remote,Software Engineering,https://careers-ideagenus.icims.com/jobs/1790/job
Python Software Development Engineer - Apps Services,Apple,San Diego,Software Engineering,https://jobs.apple.com/en-us/details/200554884/python-software-development-engineer-apps-services
Principal Software Engineer,BAE Systems,Boston,Software Engineering,https://jobs.baesystems.com/global/en/job/BAE1US102746BREXTERNAL/Principal-Software-Engineer
IT Specialist (SystemAnalysis/AppSoftWare),US National Oceanic and Atmospheric Administration,Washington D. C.,Software Engineering,https://www.usajobs.gov/job/799910600
Entry Level Mobile Network Test Engineer (Entry Level),BTI Solutions,San Diego,Software Engineering,https://btisolutions.wd12.myworkdayjobs.com/en-US/External/job/San-Diego-CA/Entry-Level-Mobile-Network-Test-Engineer--Entry-Level-_JR100105
HCM Technical Analyst,Deloitte,Atlanta,Software Engineering,https://apply.deloitte.com/careers/InviteToApply?jobId=189788
Software Developer,Draper,Boston,Software Engineering,https://draper.wd5.myworkdayjobs.com/en-US/Draper_Careers/job/MA---Cambridge/Software-Developer_JR000257
Software Engineer (AHT),Northrop Grumman,London,Software Engineering,https://www.northropgrumman.com/jobs/Engineering/Software/United-States-of-America/Ohio/Wright-Patterson-AFB/R10164135/software-engineer-aht
"Software Engineer L5, LLM Compute & Serving Systems",Netflix,Remote,Software Engineering,https://jobs.netflix.com/jobs/340275343
Software Engineering Manager - Apps and Frameworks Security,Apple,San Francisco Bay Area,Software Engineering,https://jobs.apple.com/en-us/details/200553877/software-engineering-manager-apps-and-frameworks-security
Investment Data Engineer,State of Washington State Investment Board,Seattle,Software Engineering,https://www.governmentjobs.com/careers/washington/jobs/4585751/investment-data-engineer
Junior Applications Developer,Paul Hastings,New York City,Software Engineering,https://www.paulhastings.com/
"Software Development Engineer in Test Graduate (TikTok Global E-Commerce, USDS) - 2024 Start (BS, MS)",TikTok,New York City,Software Engineering,https://careers.tiktok.com/position/7387553162411002162/detail
"AIML - ML Engineer, Machine Learning Platform & Infrastructure",Apple,Boston,Software Engineering,https://jobs.apple.com/en-us/details/200542828/aiml-ml-engineer-machine-learning-platform-infrastructure
"SAP S/4 HANA ABAP Developer (API, ODATA, RAP)",Accenture Federal Services,Washington D. C.,Software Engineering,https://boards.greenhouse.io/accenturefederalservices/jobs/4386139006?gh_jid=4386139006
